,one,two,three,four,five,six,seven,eight,nine,ten
0,10.0958423513199,0.60305197357066,-0.091276788259144,0.724263799437351,-1.27273620396268,0.448233426487452,2,43.5331022154064,7.71186615838233,0.506373677808724
1,11.31614618613,0.551393492195259,-0.057162848500636,0.168388134356826,1.86204690781276,0.022198638509494,4,48.3528670638701,8.08002611712641,12.4191687253288
2,9.72252775935475,-1.37654634712397,-0.19609792952411,-2.04543530560625,0.270153296006514,-1.22709547683696,2,44.5013744344993,7.95042898079724,-12.4731593940171
3,11.5016886585245,-0.231582997972096,-0.630636139069632,-0.392855363530297,-0.979028919060511,-0.201812292972134,1,36.060921926381,7.58874585051007,-5.96192671873649
4,10.4086289489039,-0.515598345404626,-0.209839466719931,-1.12106899371157,-0.912673203556055,-0.644934731309098,0,26.0947652935052,6.99432507455332,-15.98010656296
5,9.96398257742101,0.415364667778523,0.61263175302674,-0.512566423616576,0.849517370087366,0.435752952362725,2,20.3667937137415,6.4587550180988,-3.95810992747647
6,9.14208935277129,-0.406400324328544,-0.393547477327045,-0.078382646283313,-1.874171054836,-0.103262718457385,3,40.5862799865805,7.1722900251319,-10.5325518860107
7,10.2632965696558,1.06397204564971,-0.047095413522792,0.148706277595489,-0.655727459256083,-0.467734103836113,3,25.7769699566311,8.34874173213132,1.92198203328366
8,9.8794215326928,-0.274514722283317,0.549969731219574,0.133019191339921,-0.785521178538214,0.981904006160433,3,45.0685715666577,8.3061039712289,3.73132543279685
9,9.93391315531142,-0.949435504655467,0.333244259994991,-1.00695481253837,0.746923971267286,-0.995498807169567,1,26.686275301209,8.17760157180046,-9.53847794478604
10,10.8636650070104,-0.125635255475549,-0.875551416890741,0.183937294275318,-1.61097029058101,-0.361916915420518,2,25.4301389261561,7.80626842893255,-7.34086595741722
11,10.5801715098868,0.106126985328068,0.035851944422161,-0.083609182892691,0.268814466699791,0.21395050127743,0,21.985474690909,6.86696068411519,-7.32793257830842
12,10.2713690503086,0.847735492753669,0.602650757451309,1.21337502369927,1.07858491203777,0.22743994956284,5,44.3363960908892,7.79132657748797,12.3423794844703
13,9.91068124028652,-1.47068881500342,1.19189024413584,-2.45350540684757,0.051892856493663,-0.676039619669731,5,38.3987983221453,7.3982183558772,-7.85385782363092
14,9.49970883559022,-0.628495314504284,-0.926452825769692,-0.840134390968368,-0.885134160437132,-0.986660605846942,2,47.0523585597022,7.47802444977805,-12.7698353279314
15,10.0510159535335,1.75283053179579,-0.648050637861656,1.06454798578738,0.18153323279962,0.741937675852722,1,44.2179315008078,7.85118082912967,7.44249712894927
16,9.7737979104026,-1.73437585568122,0.516483787449998,-1.7372918036108,0.525432703079704,-0.97389874530459,3,26.7747913618692,8.08242579090523,-11.0322578049424
